Image,PM_value
2019-07-03 16_50_26.jpeg,29.15
2019-07-03 16_09_45.jpeg,28.14
2019-07-03 16_14_59.jpeg,28.14
2019-07-03 16_43_24.jpeg,29.15
2019-07-03 16_45_07.jpeg,29.15
2019-07-03 16_20_22.jpeg,29.15
2019-07-03 16_25_16.jpeg,29.15
2019-07-03 16_30_07.jpeg,29.15
2019-07-03 16_54_58.jpeg,29.15
2019-07-03 16_37_18.jpeg,29.15
2019-07-03 17_05_08.jpeg,33.56
2019-07-03 17_37_26.jpeg,34.16
2019-07-03 17_25_15.jpeg,34.16
2019-07-03 17_50_23.jpeg,34.16
2019-07-03 17_30_07.jpeg,34.16
2019-07-03 17_44_45.jpeg,34.16
2019-07-03 17_39_45.jpeg,34.16
2019-07-03 17_10_40.jpeg,33.56
2019-07-03 17_15_08.jpeg,34.16
2019-07-03 17_19_45.jpeg,34.16
2019-07-03 17_55_23.jpeg,34.16
2019-07-03 17_00_01.jpeg,33.56
2019-07-03 18_09_45.jpeg,32.97
2019-07-03 18_19_45.jpeg,32.81
2019-07-03 18_55_23.jpeg,32.81
2019-07-03 18_37_20.jpeg,32.81
2019-07-03 18_59_45.jpeg,32.81
2019-07-03 18_01_07.jpeg,32.97
2019-07-03 18_51_07.jpeg,32.81
2019-07-03 18_45_25.jpeg,32.81
2019-07-03 18_43_24.jpeg,32.81
2019-07-03 18_29_45.jpeg,32.81
2019-07-03 18_27_48.jpeg,32.81
2019-07-03 18_05_27.jpeg,32.97
2019-07-03 18_15_07.jpeg,32.81
2019-07-04 06_10_30.jpeg,31.85
2019-07-04 06_06_29.jpeg,31.85
2019-07-04 06_55_29.jpeg,31.68
2019-07-04 06_59_45.jpeg,31.68
2019-07-04 06_30_08.jpeg,31.68
2019-07-04 06_50_08.jpeg,31.68
2019-07-04 06_25_27.jpeg,31.68
2019-07-04 06_45_28.jpeg,31.68
2019-07-04 06_35_30.jpeg,31.68
2019-07-04 06_39_45.jpeg,31.68
2019-07-04 06_15_01.jpeg,31.68
2019-07-04 06_00_28.jpeg,31.85
2019-07-04 06_19_45.jpeg,31.68
2019-07-04 07_05_27.jpeg,41.92
2019-07-04 07_44_45.jpeg,43.27
2019-07-04 07_15_06.jpeg,43.27
2019-07-04 07_24_46.jpeg,43.27
2019-07-04 07_38_07.jpeg,43.27
2019-07-04 07_22_27.jpeg,43.27
2019-07-04 07_39_45.jpeg,43.27
2019-07-04 07_59_45.jpeg,43.27
2019-07-04 07_50_23.jpeg,43.27
2019-07-04 07_56_31.jpeg,43.27
2019-07-04 07_09_46.jpeg,41.92
2019-07-04 07_29_46.jpeg,43.27
2019-07-04 08_44_46.jpeg,42.31
2019-07-04 08_29_58.jpeg,42.31
2019-07-04 08_50_23.jpeg,42.31
2019-07-04 08_22_51.jpeg,42.31
2019-07-04 08_55_23.jpeg,42.31
2019-07-04 08_05_27.jpeg,42.42
2019-07-04 08_40_09.jpeg,42.31
2019-07-04 08_14_46.jpeg,42.42
2019-07-04 08_11_07.jpeg,42.42
2019-07-04 08_59_46.jpeg,42.31
